,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
0,1935601099,bir adam yanÄ±nda Ã§ocuklaÅŸan kadÄ±nÄ± fazladan sevmeli Ã§Ã¼nkÃ¼ bu yalnÄ±zken hep gÃ¼Ã§lÃ¼ gÃ¶rÃ¼ndÃ¼m izninle huzur bulduÄŸum yerde biraz ÅŸÄ±marmak istiyorum deme ÅŸeklidir perÅŸembe,144,23,0.0,0,0,0,0.0,1,59.0
1,1935601099,maÄŸlup mu desem mahcup mu ama ikisi de deÄŸil ben garip sen gÃ¼zel dÃ¼nya umutlu Ã¶yle bir tuhafÄ±m bu akÅŸamÃ¼stÃ¼ sevgilim canavar gÃ¶tÃ¼nÃ¼ gibi iki yanÄ±m iki sÃ¼ngÃ¼ ahmed arif perÅŸembe,147,31,0.0,1,0,0,0.0,1,3.0
2,927613872390975488,gÃ¼naydÄ±n iyi pazarlar allah acil ÅŸifalar versin inÅŸallah daha da iyi olacak,64,12,3.0,0,0,11,0.0,0,1.0
3,1935601099,ve ahmet arif leyla sÄ±na seslenir sevdiÄŸim Ã§aresizliÄŸimden gayrÄ± hiÃ§bir kabahatim yok benim aÅŸÄ±na ekmeÄŸine kahrÄ±na karanlÄ±ÄŸÄ±na Ã¶zlemine umuduna kat beni pazar hayalettimde,150,23,0.0,0,0,0,0.0,2,13.0
4,4495931,arkadaki sanal gerzek oyunun oynuyor,35,5,0.0,1,25482,0,0.0,0,950.0
5,3696241,ikea dolap montajÄ±nda zorlanacaÄŸÄ±na eminim,38,5,0.0,0,1853,1,0.0,0,0.0
6,15016209,marmaris te yÃ¼ksek ses ve gÃ¼rÃ¼ltÃ¼ye 637 bin lira ceza,44,10,0.0,0,221392,0,0.0,0,3.0
7,16310319,mercedes in takÄ±m patronu olsaydÄ±nÄ±z lewis hamilton Ä±n takÄ±m arkadaÅŸÄ± olarak kim tercih ederdiniz,84,14,2.0,0,68489,0,0.0,0,1.0
8,15883237,bu Ã§ocuÄŸu hala nasÄ±l takip edebiliyorsunuz ya gÃ¶steriÅŸ budala resmenn,67,10,0.0,1,2389,1,0.0,0,0.0
9,16626956,pudingin soÄŸumuÅŸ pÃ¼rÃ¼zsÃ¼z yÃ¼zeyini Ã¶pmek zevk alÄ±nan ufak sapÄ±k,61,9,0.0,1,16833,0,0.0,0,3.0
10,23186079,galatasaray spor kulÃ¼bÃ¼ hakkÄ±ndaki son geliÅŸme ve haberleri bulabileceÄŸiniz twitter sayfasi gÃ¼n itibari ile aÃ§Ä±lmÄ±ÅŸtÄ±r,104,15,0.0,0,72643,0,0.0,0,678.0
11,33536404,kevin durant umraniye de kaybolmus allah rizasi icin goren yolu tarif etsin meydan da nike magazasindayiz,90,16,0.0,0,7923,0,0.0,0,10464.0
12,23186079,avrupa ÅŸampiyonasÄ± heyecanÄ± devam ediyor Ã§ek cumhuriyeti iskoÃ§ya 1 1 65 x 3 20 2 3 60 hemen iddaa oynamak iÃ§in,90,21,0.0,0,72643,0,0.0,0,1.0
13,23186079,zorunlu aÃ§iklama alex de souza ile herhangi bir temasÄ±mÄ±z olmamÄ±ÅŸ gÃ¼ndemimizde de bu oyuncu ile ilgili bir dÃ¼ÅŸÃ¼ncemiz de bulunmamaktadÄ±r,117,20,0.0,0,72643,0,0.0,0,303.0
14,23186079,galatasaray 10 numara desenli nevresim takÄ±mÄ± resimde solda iÃ§in son 45 dakika,67,12,0.0,0,72643,0,0.0,0,39.0
15,23186079,atletico madrid kulubu ile diego forlan antonio reyes ve tomas ujfalusi nin takimimiza transferi konusunda gorusmeler baslamistir fb,115,18,0.0,0,72643,0,0.0,1,1064.0
16,71108476,faik cetiner rahmi koc un ali koc a uyarisi var bu surecte gemiyi son terkeden ol ama asla baskan olma demis,88,21,0.0,0,339867,0,0.0,0,34.0
17,76762055,her kaybediÅŸte yeniden baÅŸlarsÄ±n daha da gÃ¼Ã§lenerek baÅŸlarsÄ±n ve daha da hÄ±zlanarak dibe batarsÄ±n en dibe batarsÄ±n,98,17,0.0,0,1238,0,0.0,0,3521.0
18,60668913,soma da akhisar kÃ¶ftecisi vedat Ä±n yeri ve aydÄ±n lokantasÄ± misafirperverlikleri iÃ§in sonsuz teÅŸekkÃ¼r,87,14,0.0,0,13221,0,0.0,0,10.0
19,71108476,rostov td bozoviÃ§ gÃ¼Ã§lÃ¼ bir takÄ±m deÄŸildi rakibimiz ancak gÃ¶rdÃ¼k ki cardozo ve yeni transferlerle baÅŸka bir trabzonspor oluÅŸturuldu,113,19,0.0,0,339867,0,0.0,0,6.0
20,30567448,yatabare matabare sivasspor bÃ¶yle koyar gÃ¶tebare,43,6,0.0,0,4574,0,0.0,0,487.0
21,71108476,rÃ¶portaj sÄ±rasÄ±nda ezan okunmasÄ± Ã¼zerine aziz yÄ±ldÄ±rÄ±m aziz allah,57,9,0.0,0,339867,0,0.0,0,2921.0
22,23186079,savunma Ã§aresiz kaleci Ã§aresiz herkes Ã§aresiz wesley sahnede en iyi yaptÄ±ÄŸÄ± iÅŸi yaptÄ± tribÃ¼nleri yÄ±ktÄ± wesley sneijder,102,17,0.0,0,72643,0,0.0,0,4814.0
23,23186079,sizin hayallerinizin bittiÄŸi yerde bizim gerzek baÅŸlar inanmayÄ±ndemistik,72,8,0.0,1,72643,0,0.0,1,5321.0
24,95956201,Ã¶nce yatÄ±rÄ±mÄ±nÄ± kendine yap ki diÄŸerlerine de yardÄ±mÄ±n dokunsun oku akÄ±lderki,67,11,0.0,0,18417,0,0.0,1,1.0
25,71108476,real madrid 23 yaÅŸÄ±ndaki lucas silva nÄ±n kalbindeki sorunlar nedeniyle futbolu bÄ±raktÄ±ÄŸÄ±nÄ± aÃ§Ä±kladÄ±,87,13,0.0,0,339867,0,0.0,0,41.0
26,23186079,ortada bir kupa varsa sadece arkanÄ±za yaslanÄ±n ve galatasaray Ä± izleyin,61,11,0.0,0,72643,0,0.0,0,20530.0
27,60334462,bir milan terim hikayesi san siro baresi maldini beyefendiler masasÄ± mauro suma curva sud fatih terim,86,16,0.0,0,39435,0,0.0,0,13.0
28,69167515,dindar olduÄŸu iÃ§in artÄ±k ahlaka ihtiyacÄ± kalmadÄ±ÄŸÄ±nÄ± dÃ¼ÅŸÃ¼nenlerin ve rakÄ± iÃ§tiÄŸi iÃ§in kendini aydÄ±n sananlarÄ±n arasÄ±nda delirmek Ã¼zereyiz,120,18,0.0,0,8095,0,0.0,0,29086.0
29,68723264,18 istemsiz bir hamilelikte verdiÄŸimiz kararlar baÅŸkalarÄ± tarafÄ±ndan yargÄ±lanma riski taÅŸÄ±r,81,11,0.0,0,15413,0,0.0,0,5.0
30,68723264,20 cinsiyetÃ§ilik hakkÄ±nda konuÅŸtuÄŸumuzda duyarcÄ±lÄ±kla her ÅŸeyden ÅŸikayet etmekle suÃ§lanÄ±rÄ±z,82,10,0.0,0,15413,0,0.0,0,10.0
